"year","state","state_po","candidate","candidatevotes","totalvotes","party_simplified","voteshare","winner"
1976,"ALABAMA","AL","CARTER, JIMMY",659170,1182850,"DEMOCRAT",0.557272688844739,1
1976,"ALABAMA","AL","FORD, GERALD",504070,1182850,"REPUBLICAN",0.426148708627468,0
1976,"ALASKA","AK","FORD, GERALD",71555,123574,"REPUBLICAN",0.579045753961189,1
1976,"ALASKA","AK","CARTER, JIMMY",44058,123574,"DEMOCRAT",0.356531309175069,0
1976,"ARIZONA","AZ","FORD, GERALD",418642,742719,"REPUBLICAN",0.563661357794805,1
1976,"ARIZONA","AZ","CARTER, JIMMY",295602,742719,"DEMOCRAT",0.397999781882515,0
1976,"ARKANSAS","AR","CARTER, JIMMY",498604,767535,"DEMOCRAT",0.649617281296618,1
1976,"ARKANSAS","AR","FORD, GERALD",267903,767535,"REPUBLICAN",0.349043366100569,0
1976,"CALIFORNIA","CA","FORD, GERALD",3882244,7803770,"REPUBLICAN",0.497483139559469,1
1976,"CALIFORNIA","CA","CARTER, JIMMY",3742284,7803770,"DEMOCRAT",0.479548218361125,0
1976,"COLORADO","CO","FORD, GERALD",584278,1081440,"REPUBLICAN",0.540277777777778,1
1976,"COLORADO","CO","CARTER, JIMMY",460801,1081440,"DEMOCRAT",0.426099459979287,0
1976,"CONNECTICUT","CT","FORD, GERALD",719261,1386355,"REPUBLICAN",0.518814445073592,1
1976,"CONNECTICUT","CT","CARTER, JIMMY",647895,1386355,"DEMOCRAT",0.467337009640388,0
1976,"DELAWARE","DE","CARTER, JIMMY",122461,235642,"DEMOCRAT",0.519690887023536,1
1976,"DELAWARE","DE","FORD, GERALD",109780,235642,"REPUBLICAN",0.465876202035291,0
1976,"DISTRICT OF COLUMBIA","DC","CARTER, JIMMY",137818,168830,"DEMOCRAT",0.816312266777232,1
1976,"DISTRICT OF COLUMBIA","DC","FORD, GERALD",27873,168830,"REPUBLICAN",0.165095066042765,0
1976,"FLORIDA","FL","CARTER, JIMMY",1636000,3150631,"DEMOCRAT",0.519261062307836,1
1976,"FLORIDA","FL","FORD, GERALD",1469531,3150631,"REPUBLICAN",0.46642434483759,0
1976,"GEORGIA","GA","CARTER, JIMMY",979409,1463152,"DEMOCRAT",0.669382948593174,1
1976,"GEORGIA","GA","FORD, GERALD",483743,1463152,"REPUBLICAN",0.330617051406826,0
1976,"HAWAII","HI","CARTER, JIMMY",147375,291301,"DEMOCRAT",0.505919993408879,1
1976,"HAWAII","HI","FORD, GERALD",140003,291301,"REPUBLICAN",0.480612836893797,0
1976,"IDAHO","ID","FORD, GERALD",204151,340932,"REPUBLICAN",0.59880269379231,1
1976,"IDAHO","ID","CARTER, JIMMY",126549,340932,"DEMOCRAT",0.371185456337334,0
